/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 0.59
 -- None : 0.00
 -- left : 1.13

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.97
 -- right : 0.75
 -- None : 0.00
 -- left : -5.03

('forward', 'red', 'forward', None)
 -- forward : -19.92
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.25
 -- right : 1.68
 -- None : 1.49
 -- left : -9.32

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.59
 -- right : 1.16
 -- None : -2.60
 -- left : -0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.65
 -- right : -10.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.52
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.78
 -- right : 1.25
 -- None : 2.14
 -- left : -5.08

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('right', 'red', None, 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.04
 -- right : 0.00
 -- None : 1.39
 -- left : -19.69

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.60

('left', 'green', 'left', None)
 -- forward : -0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('left', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.08
 -- left : -9.76

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -7.46

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -19.81

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : -2.95
 -- left : -9.55

('forward', 'red', 'forward', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.22
 -- right : 0.06
 -- None : 0.00
 -- left : -10.34

('right', 'green', None, None)
 -- forward : 0.04
 -- right : 1.57
 -- None : -2.76
 -- left : 0.44

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.14
 -- None : 0.38
 -- left : 0.35

('forward', 'red', None, None)
 -- forward : -7.98
 -- right : 0.38
 -- None : 1.53
 -- left : -7.57

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.19
 -- right : -0.05
 -- None : 1.56
 -- left : -5.32

('forward', 'red', 'forward', 'left')
 -- forward : -19.81
 -- right : 0.00
 -- None : 1.25
 -- left : -19.75

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -5.08

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 1.66
 -- left : -5.07

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -0.12

('left', 'green', None, 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : -4.55
 -- left : -16.84

('left', 'red', None, None)
 -- forward : -9.35
 -- right : 0.09
 -- None : 1.56
 -- left : -5.45

